C:\Users\rayond\AppData\Local\Temporary Projects\YamahaConfigTool\bin\Debug\YamahaConfigTool.exe
C:\Users\rayond\AppData\Local\Temporary Projects\YamahaConfigTool\bin\Debug\YamahaConfigTool.pdb
C:\Users\rayond\AppData\Local\Temporary Projects\YamahaConfigTool\obj\x86\Debug\MainWindow.baml
C:\Users\rayond\AppData\Local\Temporary Projects\YamahaConfigTool\obj\x86\Debug\MainWindow.g.cs
C:\Users\rayond\AppData\Local\Temporary Projects\YamahaConfigTool\obj\x86\Debug\App.g.cs
C:\Users\rayond\AppData\Local\Temporary Projects\YamahaConfigTool\obj\x86\Debug\YamahaConfigTool_MarkupCompile.cache
C:\Users\rayond\AppData\Local\Temporary Projects\YamahaConfigTool\obj\x86\Debug\YamahaConfigTool.g.resources
C:\Users\rayond\AppData\Local\Temporary Projects\YamahaConfigTool\obj\x86\Debug\YamahaConfigTool.Properties.Resources.resources
C:\Users\rayond\AppData\Local\Temporary Projects\YamahaConfigTool\obj\x86\Debug\YamahaConfigTool.csproj.GenerateResource.Cache
C:\Users\rayond\AppData\Local\Temporary Projects\YamahaConfigTool\obj\x86\Debug\YamahaConfigTool.exe
C:\Users\rayond\AppData\Local\Temporary Projects\YamahaConfigTool\obj\x86\Debug\YamahaConfigTool.pdb
C:\Users\rayond\Documents\Visual Studio 2010\Projects\YamahaConfigTool\YamahaConfigTool\obj\x86\Debug\YamahaConfigTool.exe
C:\Users\rayond\Documents\Visual Studio 2010\Projects\YamahaConfigTool\YamahaConfigTool\obj\x86\Debug\YamahaConfigTool.pdb
C:\Users\rayond\Documents\Visual Studio 2010\Projects\YamahaConfigTool\YamahaConfigTool\bin\Debug\YamahaConfigTool.exe
C:\Users\rayond\Documents\Visual Studio 2010\Projects\YamahaConfigTool\YamahaConfigTool\bin\Debug\YamahaConfigTool.pdb
C:\Users\rayond\Documents\Visual Studio 2010\Projects\YamahaConfigTool\YamahaConfigTool\obj\x86\Debug\MainWindow.baml
C:\Users\rayond\Documents\Visual Studio 2010\Projects\YamahaConfigTool\YamahaConfigTool\obj\x86\Debug\MainWindow.g.cs
C:\Users\rayond\Documents\Visual Studio 2010\Projects\YamahaConfigTool\YamahaConfigTool\obj\x86\Debug\App.g.cs
C:\Users\rayond\Documents\Visual Studio 2010\Projects\YamahaConfigTool\YamahaConfigTool\obj\x86\Debug\YamahaConfigTool_MarkupCompile.cache
C:\Users\rayond\Documents\Visual Studio 2010\Projects\YamahaConfigTool\YamahaConfigTool\obj\x86\Debug\YamahaConfigTool.g.resources
C:\Users\rayond\Documents\Visual Studio 2010\Projects\YamahaConfigTool\YamahaConfigTool\obj\x86\Debug\YamahaConfigTool.Properties.Resources.resources
C:\Users\rayond\Documents\Visual Studio 2010\Projects\YamahaConfigTool\YamahaConfigTool\obj\x86\Debug\YamahaConfigTool.csproj.GenerateResource.Cache
C:\Users\rayond\Documents\Visual Studio 2010\Projects\YamahaConfigTool\YamahaConfigTool\bin\Debug\PhoenixControlLib.dll
C:\Users\rayond\Documents\Visual Studio 2010\Projects\YamahaConfigTool\YamahaConfigTool\bin\Debug\Xceed.Wpf.Toolkit.dll
